student_id,gender,school_type,study_hours_daily,attendance_pct,sleep_hours,previous_score,extracurricular,parent_education,final_marks
476,Male,Public,1.8,62.1,5.4,41,1,Grad,30
477,Male,Public,7.4,93.2,7.2,62,0,Grad,79
478,Male,Public,5.0,88.2,7.7,69,0,Grad,70
479,Male,Public,6.9,100.0,6.2,80,1,None,86
480,Female,Private,6.5,100.0,7.2,73,1,Grad,81
481,Female,Private,5.6,83.5,6.4,70,0,Grad,71
482,Female,Public,4.5,65.1,7.8,28,1,None,41
483,Female,Public,3.5,54.8,5.1,61,1,Grad,43
484,Female,Public,6.5,65.7,7.6,57,1,None,58
485,Male,Public,5.2,52.5,6.7,53,0,Grad,42
486,Male,Public,4.9,63.5,8.1,55,1,Grad,52
487,Female,Private,4.4,75.0,6.4,43,1,None,51
488,Male,Public,8.3,77.9,7.0,59,1,PG,71
489,Female,Public,2.1,44.6,6.9,49,0,None,26
490,Male,Public,5.9,69.3,5.9,57,1,None,55
491,Male,Public,6.7,92.6,6.2,64,1,None,76
492,Male,Public,3.1,59.1,7.0,34,1,Grad,36
493,Male,Public,6.5,66.2,5.5,60,0,Grad,62
494,Male,Private,4.0,68.8,7.4,41,1,Grad,45
495,Female,Public,4.4,44.3,4.7,63,1,None,40
496,Male,Public,6.3,63.0,5.4,42,0,None,55
497,Female,Private,10.3,63.5,7.0,71,0,Grad,81
498,Male,Private,5.3,66.5,6.9,44,1,PG,45
499,Male,Public,5.2,81.2,8.6,55,0,PG,59
500,Male,Private,3.6,66.8,7.4,46,1,None,46
